path,text
Wizehire/img/29_Wizehire_DISC-graphics-cards.svg,Graphics designed for Wizehire's DISC+ profiles and applicant insights.
Wizehire/img/[email],A piechart reflecting an applicant's DISC+ profile.
Wizehire/img/31_Wizehire_DISC-colors-1.svg,Colors used for Wizehire's DISC+ profiles.
Wizehire/img/32_Wizehire_DISC-colors-2.svg,Colors used for Wizehire's DISC+ profiles.
Wizehire/img/33_Wizehire_social-testimonial (1).png,Screenshot of Wizehire's instagram featuring a person in an apron.
Wizehire/img/34_Wizehire_social-testimonial_2.png,"I am so glad I found Wizehire! With Wizehire, I reduced my workload by 50%. The platform allowed us to easily create adn update a job ad, and organize all the resumes in one place."
Wizehire/33_Wizehire_social-testimonial-bg-desktop.png,Chairs upside down on tables at a business.
Wizehire/33_Wizehire_social-testimonial-bg-m.png,Chairs upside down on tables at a business.
Wizehire/img/35_Wizehire_social-1.png,Wizehire instagram post featuring a bar graph showing 40% of employers offer learning opportunities and 82% of employees desire life-long learning.
Wizehire/img/36_Wizehire_social-2.png,Wizehire instagram post: 82% of employees consider leaving for more empathetic companies.
Wizehire/img/37_Wizehire_social-3.png,Mockup design for an Instagram post for a Live QA chat. Placeholder text. Two side profile cutouts of people facing each other
Wizehire/img/38_Wizehire_social-4.png,Implementation of the QA chat mockup with details filled in.
Wizehire/img/39_Wizehire_social-5.png," Instagram post. Meet Brice Dillman, Fire Ecologists."
Wizehire/img/40_Wizehire_social-6.png,Wizehire instagram post: 82% of employees consider leaving for more empathetic companies.
Wizehire/img/41_Wizehire_graphic-extra.png,Two speech bubbles facing each other. In each bubble can be the subject of discussion or the person talking.
Wizehire/img/42_Wizehire_email.png,Mockup of an email layout designed for Wizehire.
Wizehire/img/46_Wizehire_event (1).png,Wizehire event design.
Wizehire/img/43_Wizehire_event.png,Portraits of 4 people.
Wizehire/img/brand-guide/01_Wizehire_Brand-guide-glimpse.png,"Living values manifesto, ""Wizehire knows that entrepreneurship is not an easy path, after all, it's our path too."""
Wizehire/img/brand-guide/02_Wizehire_Brand-guide-glimpse.png,A study on changing wording on the Wizehire platform to affect tone.
Wizehire/img/brand-guide/03_Wizehire_Brand-guide-glimpse.png,Logo color combinations.
Wizehire/img/brand-guide/04_Wizehire_Brand-guide-glimpse.png,Logo safe zones.
Wizehire/img/brand-guide/05_Wizehire_Brand-guide-glimpse.png,Logo co-branding with other company logos.
Wizehire/img/brand-guide/06_Wizehire_Brand-guide-glimpse.png,Secondary and tertiary colors.
Wizehire/img/brand-guide/07_Wizehire_Brand-guide-glimpse.png,Multiple color pairings.
Wizehire/img/brand-guide/08_Wizehire_Brand-guide-glimpse.png,Color pairing examples.
Wizehire/img/brand-guide/09_Wizehire_Brand-guide-glimpse.png,Accessibility of font colors.
Wizehire/img/brand-guide/10_Wizehire_Brand-guide-glimpse.png,Typography design.
Wizehire/img/brand-guide/11_Wizehire_Brand-guide-glimpse.png,Typography scale.
Wizehire/img/brand-guide/12_Wizehire_Brand-guide-glimpse.png,Background colors: Rosewood.
Wizehire/img/brand-guide/13_Wizehire_Brand-guide-glimpse.png,Additional colors used in product.
Wizehire/img/brand-guide/14_Wizehire_Brand-guide-glimpse.png,Iconography design.
Wizehire/img/brand-guide/15_Wizehire_Brand-guide-glimpse.png,Approximate examples of headshots and portraits
Wizehire/img/brand-guide/16_Wizehire_Brand-guide-glimpse.png,Social media avatar.
Wizehire/img/brand-guide/17_Wizehire_Brand-guide-glimpse.png,Social media Quote color combination examples
Wizehire/img/brand-guide/18_Wizehire_Brand-guide-glimpse.png,Welcome email design.
Wizehire/img/slide-deck/1.6.png,Living values manifesto
Wizehire/img/slide-deck/1.7.png,Living values manifesto
Wizehire/img/slide-deck/1.8.png,Living values manifesto
Wizehire/img/slide-deck/2.1.png,"Meet your coach, the Wizehire brand voice."
Wizehire/img/slide-deck/2.2.png,We're really good at helping you be great.
Wizehire/img/slide-deck/2.5.png,Wizehire voice and tone
Wizehire/img/slide-deck/2.6.png,Credibility overpun-iness
Wizehire/img/slide-deck/2.7.png,Wize vs hire
Wizehire/img/slide-deck/2.8.png,Our partners
Wizehire/img/slide-deck/2.9.png,Copy examples
Wizehire/img/slide-deck/2.10.png,Our words before. How we speak now
Wizehire/img/slide-deck/2.11.png,Our words before. How we speak now
Week+/img/Hero_Week+_D.png,Illustration of people in colorful clothing doing various activities around the logo for Week and
Week+/img/Hero_Week+_M.png,Illustration of people in colorful clothing doing various activities around the logo for Week and
Week+/img/02_Week+.png,Week and logo next to flowering tree branches.
Week+/img/04_week+.png,Set it to away and let's go play.
Week+/img/05_week+.png,Color palette for week and
Week+/img/07_PP_Type_D.png,Typography choices for the brand
Week+/img/07_PP_Type_M.png,Typography choices for the brand
Week+/img/08_active-ampersands.png,Ampersand symbols as upper bodies of people doing activities.
Week+/img/09_week+.png,Texture choices for week and digital assets.
Week+/img/10_Week+.png,Week and logo on top of a textured illustration of fork and plate.
Week+/img/11_week+.png,Week and instagram post for a week and and target collaboration
Week+/img/12_we-are.png,Week and company values
Week+/img/13_Week+.png,"""Tell me, what is it you plan to do with your one wild and precious life?"" -Mary Oliver"
Week+/img/14_week+.png,"Week and instagram post ""... and yes I said yes I will yes."" -James Joyce"
Week+/img/15_week+.png,"""... and yes I said yes I will yes."" -James Joyce"
Week+/img/16_week+.png,"""Tell me, what is it you plan to do with your one wild and precious life?"" -Mary Oliver"
Week+/img/17.png,Person at a picnic table holding a baguette to their ear with a speech bubble saying Hello?
Week+/img/18.png,Person and their dog. Meet Carol and Hank!
Week+/img/19a.png,Food being pulled apart.
Week+/img/19b.png,Two people having a picnic.
Week+/img/19c.png,People at a camp site. Let's pitch a tent.
Week+/img/20_feed-your-free-time.png,Person riding their bike in a grassy field. Week and Feed your free time.
Week+/img/21a.png,Person tending to a plant. I thought I couldn't grow a plant until I found this plant shared here. Link to an article about easy to care for plants.
Week+/img/21b.png,Instagram post advertising a hotel.
Week+/img/21c.png,Instagram post. choose your next and. Watch edition
Week+/img/22a.png,A person showing off their cooking for a recipe video.
Week+/img/22b.png,A screenshot of what spices to add from a recipe.
Week+/img/22c.png,A screenshot from a cooking recipe video.
Week+/img/23a.png,Two screenshots from the week and product.
Week+/img/23b.png,"Three screenshots from the week and product featuring a curator, food recipe, and hiking."
Week+/img/23c.png,Screenshots from the week and product featuring air b and b listings and a bar recommendation for the area.
Week+/img/36_Week+.png,Mockups for the week and mobile application.
Week+/img/37b.png,Newsletter mockup.
Week+/img/37c.png,Newsletter mockup.
Week+/img/40_Week+.png,Logo design variation.
Week+/img/41_Week+.png,Logo design variation.
Week+/img/42_Week+.png,Logo design variation.
Week+/img/43_Week+.png,Logo design variation.
Week+/img/44_Week+.png,Logo design variation.
Week+/img/45_Week+.png,Newsletter design variation.
Week+/img/46_Week+.png,Newsletter design variation.
Week+/img/naming/46_Week+_1.png,Wording and tone options.
Week+/img/naming/46_Week+_2.png,Wording and tone options.
Week+/img/naming/46_Week+_3.png,Wording and tone options.
Week+/img/naming/46_Week+_4.png,Wording and tone options.
Week+/img/naming/46_Week+_5.png,Wording and tone options.
Lockwood/img/0_LW_Lockwood-Hero.png,Various small ornaments sold by Lockwood.
Lockwood/img/0_LW_Lockwood-Hero-Mobile.png,Various small ornaments sold by Lockwood.
Lockwood/img/02_LW_Manifesto_Desktop.png,"Let's make every moment glimmer with personality and possibility. Turn each one into a celebration, knowing that the day is a gift."
Lockwood/img/02_LW_Manifesto_Mobile.png,"Let's make every moment glimmer with personality and possibility. Turn each one into a celebration, knowing that the day is a gift."
Lockwood/img/03_LW_Logo/Lockwood_home-style-paper-charcoal.svg,Lockwood home style and paper logo
Lockwood/img/03_LW_Logo/Lockwood_lockup_qns_bklyn-charcoal.svg,Lockwood Queens and Brooklyn logo
Lockwood/img/03_LW_Logo/Lockwood_paper-charcoal.svg,Lockwood paper logo
Lockwood/img/03_LW_Logo/Lockwood_style-charcoal 1.svg,Lockwood style logo
Lockwood/img/03_LW_Logo/Lockwood_home-charcoal.svg,Lockwood home logo
Lockwood/img/04_LW_StoreTicker/1_AstoriaHomeGift.png,Illustration of Lockwood Astoria store.
Lockwood/img/04_LW_StoreTicker/2_JacksonHeights.png,Illustration of Lockwood Jackson Heights store.
Lockwood/img/04_LW_StoreTicker/3_Greenpoint.png,Illustration of Lockwood Greenpoint store.
Lockwood/img/04_LW_StoreTicker/4_Williamsburg.png,Illustration of Lockwood Williamsburg store.
Lockwood/img/04_LW_StoreTicker/5_AstoriaStyle.png,Illustration of Lockwood Astoria style store.
Lockwood/img/04_LW_StoreTicker/6_AstoriaPaper.png,Illustration of Lockwood Astoria paper store.
Lockwood/img/05_LW_Box.png,Brand product box.
Lockwood/img/06_LW_GroceryCart.png,A person pushing someone in a shopping cart past a Lockwood store.
Lockwood/07_LW-LovesYouTicker.svg,Lockwood window display.
Lockwood/img/08_LW_Storefront.png,Blurred splashes of color.
Lockwood/img/09_LW_Bags.png,Branded store bags and boxes.
Lockwood/10_LW_Giftbox.mp4,Branded gift box.
Lockwood/img/11_LW-StickerGif/LW-StickerGif_1.png,A person removing a sticker.
Lockwood/img/11_LW-StickerGif/LW-StickerGif_2.png,A person removing a sticker.
Lockwood/img/11_LW-StickerGif/LW-StickerGif_3.png,A person applying a sticker.
Lockwood/img/12_LW_Cards.png,Branded greeting cards.
Lockwood/img/13_LW_Tags_v2.png,Tags for different categories of greeting cards.
Lockwood/img/15_LW_CustomBox_1.png,Contents of a gift box.
Lockwood/img/15_LW_CustomBox_2.png,Say it with us: Custom gift boxes.
Lockwood/img/16_LW_Social_1.png,Pop the champagne.
Lockwood/img/16_LW_Social_2.png,Pour the OJ
Lockwood/img/16_LW_Social_3.png,Sip and scroll the new site!
Lockwood/img/17_LW_Hats_v2.png,A person trying on a hat.
Lockwood/img/18_LW_Grid_1.png,"Food, playing cards on a picnic blanket"
Lockwood/img/18_LW_Grid_2.png,A person putting together a puzzle on a table.
Lockwood/img/18_LW_Grid_3.png,Two people playing cards on a picnic blanket in a park.
Lockwood/img/18_LW_Grid_4.png,A wax sealed envelope and pen.
Lockwood/img/18_LW_Grid_5.png,Various greeting cards.
Lockwood/img/18_LW_Grid_6.png,A person in a bathroom doing skin care.
Lockwood/img/19_LW_Ornaments_v2.png,Various ornaments.
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_1.png,NYC I Heart You
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_2.png,Jackson Heights
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_3.png,Greenpoint
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_4.png,Brooklyn
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_5.png,Williamsburg Brooklyn
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_6.png,New York
Lockwood/img/20_LW_Type_Gif/LW_Type_Gif_7.png,Astoria
Lockwood/img/21_LW_Collage.png,Collage of various Lockwood products and designs.
Lockwood/img/22_LW_Spark_1_wide.png,Lockwood spark sessions. A forever bracelet event.
Lockwood/img/22_LW_Spark_2.png,Lockwood spark sessions.
Lockwood/img/23_LW_Newsletters/1.png,Let's Get Wildflower event.
Lockwood/img/23_LW_Newsletters/2.png,Happy Galentine's Day event.
Lockwood/img/23_LW_Newsletters/3.png,Candle warmer.
Lockwood/img/23_LW_Newsletters/4.png,Astoria Spring Retail Crawl event.
Lockwood/img/23_LW_Newsletters/5.png,Astoria Sidewalk Sale event.
Lockwood/img/23_LW_Newsletters/6.png,Lockwod gift guide Self Care edition.
Lockwood/img/23_LW_Newsletters/7.png,Lockwood gift guide foodie edition.
Lockwood/img/23_LW_Newsletters/8.png,Spring has sprung event.
Lockwood/img/23_LW_Newsletters/9.png,The big sale event.
Lockwood/img/23_LW_Newsletters/10.png,Secret garden party event.
Lockwood/img/23_LW_Newsletters/11.png,Lockwood loves you event.
Lockwood/img/23_LW_Newsletters/12.png,"Buy in july, save in august event."
Lockwood/img/24_LW_CandleWarmer_2.png,Candle warmer.
Lockwood/img/25_LW_FlowerGif/LW_Flower_1.png,"Illustration of a flower with words ""Plantable flower paper. Wet it, put it in soil, and watch it grow."""
Lockwood/img/25_LW_FlowerGif/LW_Flower_2.png,"Illustration of a flower with words ""Plantable flower paper. Wet it, put it in soil, and watch it grow."""
Lockwood/img/25_LW_FlowerGif/LW_Flower_3.png,"Illustration of a flower with words ""Plantable flower paper. Wet it, put it in soil, and watch it grow."""
Lockwood/img/27_LW_Buzzfeed.png,Buzzfeed logo
Lockwood/img/27_LW_TeaGif/LW_Tea_1.png,Lockwood Big Brooklyn Energy tea label.
Lockwood/img/27_LW_TeaGif/LW_Tea_2.png,Lockwood City that never sleeps tea label.
Lockwood/img/27_LW_TeaGif/LW_Tea_3.png,Lockwood Smells like queens spirit tea label.
Lockwood/img/28_LW_Notebook_1.png,Big Brooklyn Energy. Illustration of a building.
Lockwood/img/28_LW_Notebook_2.png,Smells like Queens spirit. Illustration of a building.
Lockwood/img/28_LW_Notebook_3.png,City that never sleeps. Illustration of famous New York buildings.
Lockwood/img/29_LW_Sticker_1.png,Sticker design of New York buildings.
Lockwood/img/29_LW_Sticker_2.png,Sticker design of a NYC taxi.
Lockwood/img/29_LW_Sticker_3.png,Sticker design of New York buildings.
Lockwood/img/30_LW_Constellation.png,Illustration of a constellation of various NYC symbols like a taxi and pizza.
Lockwood/img/31_LW_LizzoNotes.png,5 dollar bills with a picture of Lizzo's face in the middle.
Lockwood/img/values/value1-d.svg,Brand values - magical moments
Lockwood/img/values/value1-m.svg,Brand values - magical moments
Lockwood/img/values/value2-d.svg,Brand values - always extraordinary
Lockwood/img/values/value2-m.svg,Brand values - always extraordinary
Lockwood/img/values/value3-d.svg,Brand values - A welcoming community
Lockwood/img/values/value3-m.svg,Brand values - A welcoming community
Lockwood/img/values/value4-d.svg,Brand values - Inspired discoveries
Lockwood/img/values/value4-m.svg,Brand values - Inspired discoveries
Lockwood/33_LW_Zizmor.gif,In zizmor we trust. Illustration of a man's face with a 3 color rainbow behind him.
AptTherapy/01_AP_Hero_M.png,Woman sitting on red couch.
AptTherapy/01_AT_Hero.png,Woman sitting on red couch.
AptTherapy/02_AT_Trix_1.png,Black cat under red couch.
AptTherapy/02_AT_Fireplace_2.png,Picture frame over fireplace.
AptTherapy/02_AT_Couch_3.png,Red couch and picture frames on wall.
AptTherapy/03_AT_Light_1.png,Ceiling light fixture with flower designs. Picture frames on brick wall over a red couch.
AptTherapy/03_AT_Poster_2.png,Framed wall poster.
AptTherapy/04_AT_Dresser_1.png,Dresser with drawer pulled open to show multiple pairs of glasses.
AptTherapy/04_AT_Chaise_2.png,Picture frames on wall over a chaise.
AptTherapy/05_AT_Desk_1.png,"Different angle of picture frames, chaise, and desk."
AptTherapy/05_AT_Dresser_2.png,Picture frames on wall over a wooden dresser.
AptTherapy/06_AT_Chandelier_2.png,Ceiling light fixture with flower designs.
AptTherapy/06_AT_Kitchen_1.png,Kitchen
AptTherapy/06_AT_Kitchen_3.png,Kitchen
AptTherapy/07_AT_Cabinet_1.png,Cabinet full of books.
AptTherapy/07_AT_Bathroom_2.png,Framed wall poster in bathroom
AptTherapy/07_AT_Bed_3.png,Cat on bed.
AptTherapy/08_AT_Gallery_1.png,Red couch and picture frames on wall.
AptTherapy/08_AT_Kitchen_2.png,Kitchen
AptTherapy/09_AT_Portrait.png,Woman sitting on red couch.
Fab/01_FAB_Hero.jpg,Various pictures frames and wall art hanging over a couch with pillows.
Fab/01_FAB_Hero_M.png,Various pictures frames and wall art hanging over a couch with pillows.
Fab/02_FAB_1.png,Person sitting on chair.
Fab/02_FAB_2.png,Person outside on street in front of a brick building.
Fab/02_FAB_3.png,Person wearing decorative head piece and dress with ferris wheel in the background.
Fab/02_FAB_4.png,Two people kissing in front of graffiti wall art.
Fab/02_FAB_5.png,A person stretching in the bleachers.
Fab/03_FAB_1.png,Black cat sitting on cabinet with various picture frames on wall.
Fab/03_FAB_2.png,Person sitting on steps in front of a building.
Fab/03_FAB_3.png,Three glass containers with stoppers.
Fab/04_FAB_NarasPicks_2.png,Advertisement
Fab/04_FAB__MeetCute_1.png,Advertisement
Fab/05_FAB_Oliver_1.gif,Illustration of a person opening a box that shoots out rainbows and confetti.
Fab/05_FAB_Olivia_2.gif,Illustration of a person opening a box that shoots out rainbows and confetti.
Fab/06_FAB_Devices.gif,Mockup of fab instagram page and website shopping experience.
Fab/07_FAB_Emails.png,Screenshots of fab articles.
Fab/08_FAB_Blogs.gif,Fab mobile app articles.
Fab/10_FAB_AdultToy_1.png,"Adult toy ad. Picture of a banana and a peach with words ""Love machine(s). Turn me on."""
Fab/10_FAB_AdultToy_2.png,"Adult toy sale ad. Picture of eggplant with words ""Beauty and brains."""
Fab/10_FAB_AdultToy_3.png,"Adult toy ad with various toys and words ""Meet the bedtime buddies"""
Fab/10_FAB_AdultToy_4.gif,Illustration of animal faces on adult toys.
Fab/10_FAB_AdultToy_5.gif,Feeling sweet? Give yourself some sugar with our adult toys.
Fab/11_FAB_Home.gif,Screenshots from fab website.
Fab/12_FAB_Tablets.png,Screenshots from fab app on tablet.
Fab/13_FAB_Product.gif,Screenshots from fab digital products.
Fab/14_FAB_Moodboard_1.png,Fab moodboard with various interior designs.
Fab/14_FAB_Moodboard_2.png,Fab moodboard with various interior designs.
Fab/14_FAB_Moodboard_3.png,Fab moodboard with various products.
Fab/14_FAB_Moodboard_4.png,Fab moodboard with various products.
MVC/img/01_MVC_Hero.png,Legs below the knee with flowers attached to one of the legs.
MVC/img/01_MVC_Hero_M.png,Legs below the knee with flowers attached to one of the legs.
MVC/img/03_MVC_Colors.svg,Brand color palette.
MVC/img/04_MVC_LogoImage.png,Metro vein centers logo on top of a pair of legs.
MVC/img/05_MVC_LogoVariation_1.png,Logo variation.
MVC/img/05_MVC_LogoVariation_2.png,Logo variation.
MVC/img/06_MVC_Office.png,Metro Vein Centers office.
MVC/img/07_MVC_BrandValues.png,"Brand values. ""We treat people not symptoms."""
MVC/img/08_MVC_ExamDoctor.png,A person on exam table talking to a doctor.
MVC/img/09_MVC_Floatie.png,A person in a bathing suit on a pool floatie.
MVC/img/10_MVC_ExamTech.png,A nurse using a medical device on a person's leg.
MVC/img/11_MVC_Couch.png,Yellow couch with plant and wall art.
MVC/img/12_MVC_WarrenBarbie.png,A person adjusting a miniature doctor's office scene with a doll.
MVC/img/13_MVC_BarbieBeach.png,Beach scene featuring toys and toy version branded tote bag.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_1.png,A person surrounded by doll clothes.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_2.png,A person taking a picture of a mintiature doll scene of a doctor's office.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_2b.png,A person posing with a doll.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_3.png,A person holding up a nurse doll with clothes and other doll models behind them.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_4.png,A person adjusting toys.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_5.png,A person drawing on a doll in a miniature doctor's office.
MVC/img/15_MVC_BarbieBTS/MVC_BarbieBTS_Square_6.png,A person going through doll clothing.
MVC/img/16_MVC_Legs.png,Three pairs of legs pointing up.
MVC/img/18_MVC_ToteBag.png,Flowers in a branded tote bag.
MVC/img/18_MVC_VeinIllustration.png,Illustration of healthy veins compared to unhealthy veins.
MVC/img/21_MVC_KickingLegs.png,Two pairs of legs kicking in the air.
MVC/img/22_MVC_QuizBG.png,A pair of legs crossed and sideways in the air.
MVC/img/22_MVC_QuizFrame.png,Phone shape.
MVC/img/22_MVC_WelcomeEmail_1.png,Welcome email design.
MVC/img/22_MVC_WelcomeEmail_2.png,Welcome email design.
MVC/img/23_MVC_Illustrations.jpg,Illustrations created for Metro Vein Center feauring different symptoms.
MVC/img/25_MVC_ApptEmail.png,Design for an appointment info email.
MVC/img/25_MVC_QuizEmail.png,Design for an informational email.
MVC/img/27_MVC_NewYear.png,"Pair of legs with one foot on a disco ball. ""new year new legs"""
MVC/img/27_MVC_Present.png,One leg holding up a gift box.
MVC/img/28_MVC_Fall_1.png,Advertisement. Two pictures of a pair of legs made to look like it's one pair. One picture is the upper part of legs in water on beach and the other is lower part of legs being treated.
MVC/img/28_MVC_Fall_2.png,Advertisement. One leg with shoe on and autum leaves and one leg barefoot on grass.
MVC/img/29_MVC_FallPostcards.png,Advertisement. Image of healthy veins and another image with a person laying sideways.